                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module rf
   0088 8F 04         [24]  656 	mov	ar4,r7
   008A 8A 82         [24]  657 	mov	dpl,r2
   008C 8B 83         [24]  658 	mov	dph,r3
   008E 8C F0         [24]  659 	mov	b,r4
   0090 12r00r00      [24]  660 	lcall	__gptrget
   0093 F8            [12]  661 	mov	r0,a
   0094 A3            [24]  662 	inc	dptr
   0095 12r00r00      [24]  663 	lcall	__gptrget
   0098 90 61 74      [24]  664 	mov	dptr,#0x6174
   009B E8            [12]  665 	mov	a,r0
   009C F0            [24]  666 	movx	@dptr,a
                            667 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:74: SHORT_ADDRH = (char)(rfConfig->addr>>8);
   009D 8A 82         [24]  668 	mov	dpl,r2
   009F 8B 83         [24]  669 	mov	dph,r3
   00A1 8C F0         [24]  670 	mov	b,r4
   00A3 12r00r00      [24]  671 	lcall	__gptrget
   00A6 A3            [24]  672 	inc	dptr
   00A7 12r00r00      [24]  673 	lcall	__gptrget
   00AA FA            [12]  674 	mov	r2,a
   00AB 90 61 75      [24]  675 	mov	dptr,#0x6175
   00AE EA            [12]  676 	mov	a,r2
   00AF F0            [24]  677 	movx	@dptr,a
                            678 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:75: PANL = (char)rfConfig->pan;
   00B0 8D 82         [24]  679 	mov	dpl,r5
   00B2 8E 83         [24]  680 	mov	dph,r6
   00B4 8F F0         [24]  681 	mov	b,r7
   00B6 12r00r00      [24]  682 	lcall	__gptrget
   00B9 FB            [12]  683 	mov	r3,a
   00BA A3            [24]  684 	inc	dptr
   00BB 12r00r00      [24]  685 	lcall	__gptrget
   00BE 90 61 72      [24]  686 	mov	dptr,#0x6172
   00C1 EB            [12]  687 	mov	a,r3
   00C2 F0            [24]  688 	movx	@dptr,a
                            689 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:76: PANH = (char)(rfConfig->pan>>8);
   00C3 8D 82         [24]  690 	mov	dpl,r5
   00C5 8E 83         [24]  691 	mov	dph,r6
   00C7 8F F0         [24]  692 	mov	b,r7
   00C9 12r00r00      [24]  693 	lcall	__gptrget
   00CC A3            [24]  694 	inc	dptr
   00CD 12r00r00      [24]  695 	lcall	__gptrget
   00D0 FD            [12]  696 	mov	r5,a
   00D1 90 61 73      [24]  697 	mov	dptr,#0x6173
   00D4 ED            [12]  698 	mov	a,r5
   00D5 F0            [24]  699 	movx	@dptr,a
                            700 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:79: FRMFILT0 = 0x0D; //Enable frame filt, max_fcf_version set to 11
   00D6 90 61 80      [24]  701 	mov	dptr,#0x6180
   00D9 74 0D         [12]  702 	mov	a,#0x0D
   00DB F0            [24]  703 	movx	@dptr,a
                            704 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:80: FRMFILT1 = 0x10; //Only allow for data packets (no beacons, no ack, etc)
   00DC 90 61 81      [24]  705 	mov	dptr,#0x6181
   00DF 74 10         [12]  706 	mov	a,#0x10
   00E1 F0            [24]  707 	movx	@dptr,a
                            708 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:83: RFST = ISRXON;
   00E2 75 E1 E3      [24]  709 	mov	_RFST,#0xE3
   00E5 22            [24]  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'sendPacket'
                            713 ;------------------------------------------------------------
                            714 ;len                       Allocated to stack - _bp -4
                            715 ;pan                       Allocated to stack - _bp -6
                            716 ;dest                      Allocated to stack - _bp -8
                            717 ;src                       Allocated to stack - _bp -10
                            718 ;ptr                       Allocated to stack - _bp +1
                            719 ;i                         Allocated to registers r4 
                            720 ;seq                       Allocated with name '_sendPacket_seq_1_12'
                            721 ;------------------------------------------------------------
                            722 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:87: void sendPacket(char* ptr, short len, short pan, short dest, short src)
                            723 ;	-----------------------------------------
                            724 ;	 function sendPacket
                            725 ;	-----------------------------------------
   00E6                     726 _sendPacket:
   00E6 C0*00         [24]  727 	push	_bp
   00E8 85 81*00      [24]  728 	mov	_bp,sp
   00EB C0 82         [24]  729 	push	dpl
   00ED C0 83         [24]  730 	push	dph
   00EF C0 F0         [24]  731 	push	b
                            732 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:91: seq++;  //This auto increments every function call due to "static" declaration
   00F1 90r00r00      [24]  733 	mov	dptr,#_sendPacket_seq_1_12
   00F4 E0            [24]  734 	movx	a,@dptr
   00F5 24 01         [12]  735 	add	a,#0x01
   00F7 F0            [24]  736 	movx	@dptr,a
                            737 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:95: RFIRQF1 &= ~0x02; 
   00F8 AC 91         [24]  738 	mov	r4,_RFIRQF1
   00FA 74 FD         [12]  739 	mov	a,#0xFD
   00FC 5C            [12]  740 	anl	a,r4
   00FD F5 91         [12]  741 	mov	_RFIRQF1,a
                            742 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:98: RFST = ISRFOFF;
   00FF 75 E1 EF      [24]  743 	mov	_RFST,#0xEF
                            744 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:101: RFST = ISFLUSHTX; RFST = ISFLUSHTX; 
   0102 75 E1 EE      [24]  745 	mov	_RFST,#0xEE
   0105 75 E1 EE      [24]  746 	mov	_RFST,#0xEE
                            747 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:105: RFD = 2+2+1+8+len;
   0108 E5*00         [12]  748 	mov	a,_bp
   010A 24 FC         [12]  749 	add	a,#0xfc
   010C F8            [12]  750 	mov	r0,a
   010D 86 04         [24]  751 	mov	ar4,@r0
   010F 74 0D         [12]  752 	mov	a,#0x0D
   0111 2C            [12]  753 	add	a,r4
   0112 F5 D9         [12]  754 	mov	_RFD,a
                            755 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:108: RFD = 0x01; //FCF1 - No security, compression, ack
   0114 75 D9 01      [24]  756 	mov	_RFD,#0x01
                            757 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:109: RFD = 0x88; //Use short addr and IEEE 802.15.4 2003 matching
   0117 75 D9 88      [24]  758 	mov	_RFD,#0x88
                            759 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:110: RFD = seq;
   011A 90r00r00      [24]  760 	mov	dptr,#_sendPacket_seq_1_12
   011D E0            [24]  761 	movx	a,@dptr
   011E F5 D9         [12]  762 	mov	_RFD,a
                            763 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:113: RFD = (char)pan; //LSB byte of pan
   0120 E5*00         [12]  764 	mov	a,_bp
   0122 24 FA         [12]  765 	add	a,#0xfa
   0124 F8            [12]  766 	mov	r0,a
   0125 86 04         [24]  767 	mov	ar4,@r0
   0127 8C D9         [24]  768 	mov	_RFD,r4
                            769 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:114: RFD = (char)(pan >> 8); //MSB byte of pan 
   0129 E5*00         [12]  770 	mov	a,_bp
   012B 24 FA         [12]  771 	add	a,#0xfa
   012D F8            [12]  772 	mov	r0,a
   012E 08            [12]  773 	inc	r0
   012F 86 03         [24]  774 	mov	ar3,@r0
   0131 8B D9         [24]  775 	mov	_RFD,r3
                            776 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:115: RFD = (char)dest; //LSB byte of pan
   0133 E5*00         [12]  777 	mov	a,_bp
   0135 24 F8         [12]  778 	add	a,#0xf8
   0137 F8            [12]  779 	mov	r0,a
   0138 86 D9         [24]  780 	mov	_RFD,@r0
                            781 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:116: RFD = (char)(dest >> 8); //MSB byte of pan
   013A E5*00         [12]  782 	mov	a,_bp
   013C 24 F8         [12]  783 	add	a,#0xf8
   013E F8            [12]  784 	mov	r0,a
   013F 08            [12]  785 	inc	r0
   0140 86 D9         [24]  786 	mov	_RFD,@r0
                            787 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:119: RFD = (char)pan; //LSB byte of pan
   0142 8C D9         [24]  788 	mov	_RFD,r4
                            789 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:120: RFD = (char)(pan >> 8); //MSB byte of pan
   0144 8B D9         [24]  790 	mov	_RFD,r3
                            791 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:121: RFD = (char)src; //LSB byte of pan
   0146 E5*00         [12]  792 	mov	a,_bp
   0148 24 F6         [12]  793 	add	a,#0xf6
   014A F8            [12]  794 	mov	r0,a
   014B 86 D9         [24]  795 	mov	_RFD,@r0
                            796 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:122: RFD = (char)(src >> 8); //MSB byte of pan
   014D E5*00         [12]  797 	mov	a,_bp
   014F 24 F6         [12]  798 	add	a,#0xf6
   0151 F8            [12]  799 	mov	r0,a
   0152 08            [12]  800 	inc	r0
   0153 86 D9         [24]  801 	mov	_RFD,@r0
                            802 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:125: for (i=0; i<len; i++)
   0155 7C 00         [12]  803 	mov	r4,#0x00
   0157                     804 00106$:
   0157 EC            [12]  805 	mov	a,r4
   0158 FA            [12]  806 	mov	r2,a
   0159 33            [12]  807 	rlc	a
   015A 95 E0         [12]  808 	subb	a,acc
   015C FB            [12]  809 	mov	r3,a
   015D E5*00         [12]  810 	mov	a,_bp
   015F 24 FC         [12]  811 	add	a,#0xfc
   0161 F8            [12]  812 	mov	r0,a
   0162 C3            [12]  813 	clr	c
   0163 EA            [12]  814 	mov	a,r2
   0164 96            [12]  815 	subb	a,@r0
   0165 EB            [12]  816 	mov	a,r3
   0166 64 80         [12]  817 	xrl	a,#0x80
   0168 08            [12]  818 	inc	r0
   0169 86 F0         [24]  819 	mov	b,@r0
   016B 63 F0 80      [24]  820 	xrl	b,#0x80
   016E 95 F0         [12]  821 	subb	a,b
   0170 50 1B         [24]  822 	jnc	00101$
                            823 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:127: RFD = ptr[i];
   0172 A8*00         [24]  824 	mov	r0,_bp
   0174 08            [12]  825 	inc	r0
   0175 EC            [12]  826 	mov	a,r4
   0176 26            [12]  827 	add	a,@r0
   0177 FA            [12]  828 	mov	r2,a
   0178 E4            [12]  829 	clr	a
   0179 08            [12]  830 	inc	r0
   017A 36            [12]  831 	addc	a,@r0
   017B FB            [12]  832 	mov	r3,a
   017C 08            [12]  833 	inc	r0
   017D 86 07         [24]  834 	mov	ar7,@r0
   017F 8A 82         [24]  835 	mov	dpl,r2
   0181 8B 83         [24]  836 	mov	dph,r3
   0183 8F F0         [24]  837 	mov	b,r7
   0185 12r00r00      [24]  838 	lcall	__gptrget
   0188 F5 D9         [12]  839 	mov	_RFD,a
                            840 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:125: for (i=0; i<len; i++)
   018A 0C            [12]  841 	inc	r4
   018B 80 CA         [24]  842 	sjmp	00106$
   018D                     843 00101$:
                            844 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:131: RFST = ISTXON;
   018D 75 E1 E9      [24]  845 	mov	_RFST,#0xE9
                            846 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:134: while (!(RFIRQF1 & 0x02));
   0190                     847 00102$:
   0190 E5 91         [12]  848 	mov	a,_RFIRQF1
   0192 30 E1 FB      [24]  849 	jnb	acc.1,00102$
                            850 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:137: RFST = ISRXON;
   0195 75 E1 E3      [24]  851 	mov	_RFST,#0xE3
   0198 85*00 81      [24]  852 	mov	sp,_bp
   019B D0*00         [24]  853 	pop	_bp
   019D 22            [24]  854 	ret
                            855 ;------------------------------------------------------------
                            856 ;Allocation info for local variables in function 'receivePacket'
                            857 ;------------------------------------------------------------
                            858 ;len                       Allocated to stack - _bp -3
                            859 ;rssi                      Allocated to stack - _bp -6
                            860 ;ptr                       Allocated to stack - _bp +1
                            861 ;i                         Allocated to registers r7 
                            862 ;------------------------------------------------------------
                            863 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:142: char receivePacket(char* ptr, char len, signed char* rssi)
                            864 ;	-----------------------------------------
                            865 ;	 function receivePacket
                            866 ;	-----------------------------------------
   019E                     867 _receivePacket:
   019E C0*00         [24]  868 	push	_bp
   01A0 85 81*00      [24]  869 	mov	_bp,sp
   01A3 C0 82         [24]  870 	push	dpl
   01A5 C0 83         [24]  871 	push	dph
   01A7 C0 F0         [24]  872 	push	b
                            873 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:147: RFIRQF0 = 0x00;
   01A9 75 E9 00      [24]  874 	mov	_RFIRQF0,#0x00
                            875 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:148: blink(RXFIFOCNT + 1);
   01AC 90 00 01      [24]  876 	mov	dptr,#0x0001
   01AF 12r00r00      [24]  877 	lcall	_blink
                            878 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:150: if(RXFIFOCNT != len+14)
   01B2 E5*00         [12]  879 	mov	a,_bp
   01B4 24 FD         [12]  880 	add	a,#0xfd
   01B6 F8            [12]  881 	mov	r0,a
   01B7 86 03         [24]  882 	mov	ar3,@r0
   01B9 E6            [12]  883 	mov	a,@r0
   01BA 33            [12]  884 	rlc	a
   01BB 95 E0         [12]  885 	subb	a,acc
   01BD FC            [12]  886 	mov	r4,a
   01BE 74 0E         [12]  887 	mov	a,#0x0E
   01C0 2B            [12]  888 	add	a,r3
   01C1 FA            [12]  889 	mov	r2,a
   01C2 E4            [12]  890 	clr	a
   01C3 3C            [12]  891 	addc	a,r4
   01C4 FF            [12]  892 	mov	r7,a
   01C5 4A            [12]  893 	orl	a,r2
   01C6 60 0C         [24]  894 	jz	00120$
                            895 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:152: RFST = ISFLUSHRX; RFST = ISFLUSHRX; //Flush the FIFO - 2 times necessary
   01C8 75 E1 ED      [24]  896 	mov	_RFST,#0xED
   01CB 75 E1 ED      [24]  897 	mov	_RFST,#0xED
                            898 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:153: return 0; //Error
   01CE 75 82 00      [24]  899 	mov	dpl,#0x00
   01D1 02r02r52      [24]  900 	ljmp	00117$
                            901 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:156: for (i = 0; i<12; i++)
   01D4                     902 00120$:
   01D4 7F 0C         [12]  903 	mov	r7,#0x0C
   01D6                     904 00113$:
                            905 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:158: RFD; //Skip through the first 12 bytes, not useful here
   01D6 E5 D9         [12]  906 	mov	a,_RFD
   01D8 DF FC         [24]  907 	djnz	r7,00113$
                            908 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:156: for (i = 0; i<12; i++)
                            909 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:162: if(RXFIFOCNT != (len + 2))
   01DA 74 02         [12]  910 	mov	a,#0x02
   01DC 2B            [12]  911 	add	a,r3
   01DD FB            [12]  912 	mov	r3,a
   01DE E4            [12]  913 	clr	a
   01DF 3C            [12]  914 	addc	a,r4
   01E0 FC            [12]  915 	mov	r4,a
   01E1 4B            [12]  916 	orl	a,r3
   01E2 60 0B         [24]  917 	jz	00124$
                            918 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:164: RFST = ISFLUSHRX; RFST = ISFLUSHRX; //Flush the FIFO - 2 times necessary
   01E4 75 E1 ED      [24]  919 	mov	_RFST,#0xED
   01E7 75 E1 ED      [24]  920 	mov	_RFST,#0xED
                            921 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:165: return 0; //Error
   01EA 75 82 00      [24]  922 	mov	dpl,#0x00
                            923 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:171: for(i=0;i<len;i++)
   01ED 80 63         [24]  924 	sjmp	00117$
   01EF                     925 00124$:
   01EF 7F 00         [12]  926 	mov	r7,#0x00
   01F1                     927 00115$:
   01F1 E5*00         [12]  928 	mov	a,_bp
   01F3 24 FD         [12]  929 	add	a,#0xfd
   01F5 F8            [12]  930 	mov	r0,a
   01F6 C3            [12]  931 	clr	c
   01F7 EF            [12]  932 	mov	a,r7
   01F8 64 80         [12]  933 	xrl	a,#0x80
   01FA 86 F0         [24]  934 	mov	b,@r0
   01FC 63 F0 80      [24]  935 	xrl	b,#0x80
   01FF 95 F0         [12]  936 	subb	a,b
   0201 50 1B         [24]  937 	jnc	00104$
                            938 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:173: ptr[i] = RFD;
   0203 A8*00         [24]  939 	mov	r0,_bp
   0205 08            [12]  940 	inc	r0
   0206 EF            [12]  941 	mov	a,r7
   0207 26            [12]  942 	add	a,@r0
   0208 FC            [12]  943 	mov	r4,a
   0209 E4            [12]  944 	clr	a
   020A 08            [12]  945 	inc	r0
   020B 36            [12]  946 	addc	a,@r0
   020C FD            [12]  947 	mov	r5,a
   020D 08            [12]  948 	inc	r0
   020E 86 06         [24]  949 	mov	ar6,@r0
   0210 8C 82         [24]  950 	mov	dpl,r4
   0212 8D 83         [24]  951 	mov	dph,r5
   0214 8E F0         [24]  952 	mov	b,r6
   0216 E5 D9         [12]  953 	mov	a,_RFD
   0218 12r00r00      [24]  954 	lcall	__gptrput
                            955 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:171: for(i=0;i<len;i++)
   021B 0F            [12]  956 	inc	r7
   021C 80 D3         [24]  957 	sjmp	00115$
   021E                     958 00104$:
                            959 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:177: *rssi = RFD + RSSI_OFFSET;
   021E E5*00         [12]  960 	mov	a,_bp
   0220 24 FA         [12]  961 	add	a,#0xfa
   0222 F8            [12]  962 	mov	r0,a
   0223 86 05         [24]  963 	mov	ar5,@r0
   0225 08            [12]  964 	inc	r0
   0226 86 06         [24]  965 	mov	ar6,@r0
   0228 08            [12]  966 	inc	r0
   0229 86 07         [24]  967 	mov	ar7,@r0
   022B AC D9         [24]  968 	mov	r4,_RFD
   022D 74 B4         [12]  969 	mov	a,#0xB4
   022F 2C            [12]  970 	add	a,r4
   0230 FC            [12]  971 	mov	r4,a
   0231 8D 82         [24]  972 	mov	dpl,r5
   0233 8E 83         [24]  973 	mov	dph,r6
   0235 8F F0         [24]  974 	mov	b,r7
   0237 12r00r00      [24]  975 	lcall	__gptrput
                            976 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:180: i = RFD;
                            977 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:181: if(!(i & 0x80)) //MSB of last byte is CRC valid bit
   023A E5 D9         [12]  978 	mov	a,_RFD
   023C FF            [12]  979 	mov	r7,a
   023D 30 E7 02      [24]  980 	jnb	acc.7,00148$
   0240 80 09         [24]  981 	sjmp	00106$
   0242                     982 00148$:
                            983 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:182: return len; //0;
   0242 E5*00         [12]  984 	mov	a,_bp
   0244 24 FD         [12]  985 	add	a,#0xfd
   0246 F8            [12]  986 	mov	r0,a
   0247 86 82         [24]  987 	mov	dpl,@r0
   0249 80 07         [24]  988 	sjmp	00117$
   024B                     989 00106$:
                            990 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:184: return len;
   024B E5*00         [12]  991 	mov	a,_bp
   024D 24 FD         [12]  992 	add	a,#0xfd
   024F F8            [12]  993 	mov	r0,a
   0250 86 82         [24]  994 	mov	dpl,@r0
   0252                     995 00117$:
   0252 85*00 81      [24]  996 	mov	sp,_bp
   0255 D0*00         [24]  997 	pop	_bp
   0257 22            [24]  998 	ret
                            999 ;------------------------------------------------------------
                           1000 ;Allocation info for local variables in function 'isPacketReady'
                           1001 ;------------------------------------------------------------
                           1002 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:190: char isPacketReady(void)
                           1003 ;	-----------------------------------------
                           1004 ;	 function isPacketReady
                           1005 ;	-----------------------------------------
   0258                    1006 _isPacketReady:
                           1007 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:193: if(RFIRQF0 & 0x40) //Bit 6 means frame accepted and loaded
   0258 E5 E9         [12] 1008 	mov	a,_RFIRQF0
   025A 30 E6 04      [24] 1009 	jnb	acc.6,00102$
                           1010 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:194: return 1;
   025D 75 82 01      [24] 1011 	mov	dpl,#0x01
   0260 22            [24] 1012 	ret
   0261                    1013 00102$:
                           1014 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/rf.c:196: return 0;
   0261 75 82 00      [24] 1015 	mov	dpl,#0x00
   0264 22            [24] 1016 	ret
                           1017 	.area CSEG    (CODE)
                           1018 	.area CONST   (CODE)
                           1019 	.area XINIT   (CODE)
                           1020 	.area CABS    (ABS,CODE)
