                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 18:46:38 2014
                              5 ;--------------------------------------------------------
                              6 	.module timers34
   00A8 54 E0         [12]  699 	anl	a,#0xE0
   00AA F5 CB         [12]  700 	mov	_T3CTL,a
                            701 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:49: T3CTL |= 1 << 3;
   00AC 43 CB 08      [24]  702 	orl	_T3CTL,#0x08
                            703 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:50: IEN1 |= 1 << 3;
   00AF 43 B8 08      [24]  704 	orl	_IEN1,#0x08
                            705 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:54: T3CTL |= 0x01;
   00B2 43 CB 01      [24]  706 	orl	_T3CTL,#0x01
                            707 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:57: T3CC0 = config->tickThresh;
   00B5 74 01         [12]  708 	mov	a,#0x01
   00B7 2D            [12]  709 	add	a,r5
   00B8 FA            [12]  710 	mov	r2,a
   00B9 E4            [12]  711 	clr	a
   00BA 3E            [12]  712 	addc	a,r6
   00BB FB            [12]  713 	mov	r3,a
   00BC 8F 04         [24]  714 	mov	ar4,r7
   00BE 8A 82         [24]  715 	mov	dpl,r2
   00C0 8B 83         [24]  716 	mov	dph,r3
   00C2 8C F0         [24]  717 	mov	b,r4
   00C4 12r00r00      [24]  718 	lcall	__gptrget
   00C7 F5 CD         [12]  719 	mov	_T3CC0,a
                            720 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:58: tickThreshSave3 = config->tickThresh;
   00C9 8A 82         [24]  721 	mov	dpl,r2
   00CB 8B 83         [24]  722 	mov	dph,r3
   00CD 8C F0         [24]  723 	mov	b,r4
   00CF 12r00r00      [24]  724 	lcall	__gptrget
   00D2 90r00r04      [24]  725 	mov	dptr,#_tickThreshSave3
   00D5 F0            [24]  726 	movx	@dptr,a
                            727 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:61: timer3IsrPtr = config->isrPtr;
   00D6 74 02         [12]  728 	mov	a,#0x02
   00D8 2D            [12]  729 	add	a,r5
   00D9 FD            [12]  730 	mov	r5,a
   00DA E4            [12]  731 	clr	a
   00DB 3E            [12]  732 	addc	a,r6
   00DC FE            [12]  733 	mov	r6,a
   00DD 8D 82         [24]  734 	mov	dpl,r5
   00DF 8E 83         [24]  735 	mov	dph,r6
   00E1 8F F0         [24]  736 	mov	b,r7
   00E3 12r00r00      [24]  737 	lcall	__gptrget
   00E6 FD            [12]  738 	mov	r5,a
   00E7 A3            [24]  739 	inc	dptr
   00E8 12r00r00      [24]  740 	lcall	__gptrget
   00EB FE            [12]  741 	mov	r6,a
   00EC 90r00r00      [24]  742 	mov	dptr,#_timer3IsrPtr
   00EF ED            [12]  743 	mov	a,r5
   00F0 F0            [24]  744 	movx	@dptr,a
   00F1 EE            [12]  745 	mov	a,r6
   00F2 A3            [24]  746 	inc	dptr
   00F3 F0            [24]  747 	movx	@dptr,a
   00F4 22            [24]  748 	ret
                            749 ;------------------------------------------------------------
                            750 ;Allocation info for local variables in function 'timer3Start'
                            751 ;------------------------------------------------------------
                            752 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:64: void timer3Start(void)
                            753 ;	-----------------------------------------
                            754 ;	 function timer3Start
                            755 ;	-----------------------------------------
   00F5                     756 _timer3Start:
                            757 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:67: T3CC0 = tickThreshSave3;
   00F5 90r00r04      [24]  758 	mov	dptr,#_tickThreshSave3
   00F8 E0            [24]  759 	movx	a,@dptr
   00F9 F5 CD         [12]  760 	mov	_T3CC0,a
                            761 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:68: T3CTL |= 1<<4; //Start timer
   00FB 43 CB 10      [24]  762 	orl	_T3CTL,#0x10
   00FE 22            [24]  763 	ret
                            764 ;------------------------------------------------------------
                            765 ;Allocation info for local variables in function 'timer3Stop'
                            766 ;------------------------------------------------------------
                            767 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:71: void timer3Stop(void)
                            768 ;	-----------------------------------------
                            769 ;	 function timer3Stop
                            770 ;	-----------------------------------------
   00FF                     771 _timer3Stop:
                            772 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:73: T3CTL &= ~(1<<4); // Stop timer
   00FF AF CB         [24]  773 	mov	r7,_T3CTL
   0101 74 EF         [12]  774 	mov	a,#0xEF
   0103 5F            [12]  775 	anl	a,r7
   0104 F5 CB         [12]  776 	mov	_T3CTL,a
   0106 22            [24]  777 	ret
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'timer4Init'
                            780 ;------------------------------------------------------------
                            781 ;config                    Allocated to registers r5 r6 r7 
                            782 ;------------------------------------------------------------
                            783 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:77: void timer4Init(timer34Config_t *config)
                            784 ;	-----------------------------------------
                            785 ;	 function timer4Init
                            786 ;	-----------------------------------------
   0107                     787 _timer4Init:
   0107 AD 82         [24]  788 	mov	r5,dpl
   0109 AE 83         [24]  789 	mov	r6,dph
   010B AF F0         [24]  790 	mov	r7,b
                            791 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:80: T4CTL |= 1 << 2;
   010D 43 EB 04      [24]  792 	orl	_T4CTL,#0x04
                            793 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:83: T4CTL = config->tickDivider << 5;
   0110 8D 82         [24]  794 	mov	dpl,r5
   0112 8E 83         [24]  795 	mov	dph,r6
   0114 8F F0         [24]  796 	mov	b,r7
   0116 12r00r00      [24]  797 	lcall	__gptrget
   0119 C4            [12]  798 	swap	a
   011A 23            [12]  799 	rl	a
   011B 54 E0         [12]  800 	anl	a,#0xE0
   011D F5 EB         [12]  801 	mov	_T4CTL,a
                            802 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:86: T4CTL |= 1 << 3;
   011F 43 EB 08      [24]  803 	orl	_T4CTL,#0x08
                            804 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:87: IEN1 |= 1 << 4;
   0122 43 B8 10      [24]  805 	orl	_IEN1,#0x10
                            806 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:91: T4CTL |= 0x01;
   0125 43 EB 01      [24]  807 	orl	_T4CTL,#0x01
                            808 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:94: T4CC0 = config->tickThresh;
   0128 74 01         [12]  809 	mov	a,#0x01
   012A 2D            [12]  810 	add	a,r5
   012B FA            [12]  811 	mov	r2,a
   012C E4            [12]  812 	clr	a
   012D 3E            [12]  813 	addc	a,r6
   012E FB            [12]  814 	mov	r3,a
   012F 8F 04         [24]  815 	mov	ar4,r7
   0131 8A 82         [24]  816 	mov	dpl,r2
   0133 8B 83         [24]  817 	mov	dph,r3
   0135 8C F0         [24]  818 	mov	b,r4
   0137 12r00r00      [24]  819 	lcall	__gptrget
   013A F5 ED         [12]  820 	mov	_T4CC0,a
                            821 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:95: tickThreshSave4 = config->tickThresh;
   013C 8A 82         [24]  822 	mov	dpl,r2
   013E 8B 83         [24]  823 	mov	dph,r3
   0140 8C F0         [24]  824 	mov	b,r4
   0142 12r00r00      [24]  825 	lcall	__gptrget
   0145 90r00r05      [24]  826 	mov	dptr,#_tickThreshSave4
   0148 F0            [24]  827 	movx	@dptr,a
                            828 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:98: timer4IsrPtr = config->isrPtr;
   0149 74 02         [12]  829 	mov	a,#0x02
   014B 2D            [12]  830 	add	a,r5
   014C FD            [12]  831 	mov	r5,a
   014D E4            [12]  832 	clr	a
   014E 3E            [12]  833 	addc	a,r6
   014F FE            [12]  834 	mov	r6,a
   0150 8D 82         [24]  835 	mov	dpl,r5
   0152 8E 83         [24]  836 	mov	dph,r6
   0154 8F F0         [24]  837 	mov	b,r7
   0156 12r00r00      [24]  838 	lcall	__gptrget
   0159 FD            [12]  839 	mov	r5,a
   015A A3            [24]  840 	inc	dptr
   015B 12r00r00      [24]  841 	lcall	__gptrget
   015E FE            [12]  842 	mov	r6,a
   015F 90r00r02      [24]  843 	mov	dptr,#_timer4IsrPtr
   0162 ED            [12]  844 	mov	a,r5
   0163 F0            [24]  845 	movx	@dptr,a
   0164 EE            [12]  846 	mov	a,r6
   0165 A3            [24]  847 	inc	dptr
   0166 F0            [24]  848 	movx	@dptr,a
   0167 22            [24]  849 	ret
                            850 ;------------------------------------------------------------
                            851 ;Allocation info for local variables in function 'timer4Start'
                            852 ;------------------------------------------------------------
                            853 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:100: void timer4Start(void)
                            854 ;	-----------------------------------------
                            855 ;	 function timer4Start
                            856 ;	-----------------------------------------
   0168                     857 _timer4Start:
                            858 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:103: T4CC0 = tickThreshSave4;
   0168 90r00r05      [24]  859 	mov	dptr,#_tickThreshSave4
   016B E0            [24]  860 	movx	a,@dptr
   016C F5 ED         [12]  861 	mov	_T4CC0,a
                            862 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:104: T4CTL |= 1<<4; //Start timer
   016E 43 EB 10      [24]  863 	orl	_T4CTL,#0x10
   0171 22            [24]  864 	ret
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'timer4Stop'
                            867 ;------------------------------------------------------------
                            868 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:107: void timer4Stop(void)
                            869 ;	-----------------------------------------
                            870 ;	 function timer4Stop
                            871 ;	-----------------------------------------
   0172                     872 _timer4Stop:
                            873 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/xpand2531/timers34.c:109: T4CTL &= ~(1<<4); // Stop timer
   0172 AF EB         [24]  874 	mov	r7,_T4CTL
   0174 74 EF         [12]  875 	mov	a,#0xEF
   0176 5F            [12]  876 	anl	a,r7
   0177 F5 EB         [12]  877 	mov	_T4CTL,a
   0179 22            [24]  878 	ret
                            879 	.area CSEG    (CODE)
                            880 	.area CONST   (CODE)
                            881 	.area XINIT   (CODE)
                            882 	.area CABS    (ABS,CODE)
