                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            728 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:84: ledOff(1);
   0034 75 82 01      [24]  729 	mov	dpl,#0x01
   0037 C0 07         [24]  730 	push	ar7
   0039 C0 06         [24]  731 	push	ar6
   003B 12r00r00      [24]  732 	lcall	_ledOff
   003E D0 06         [24]  733 	pop	ar6
   0040 D0 07         [24]  734 	pop	ar7
                            735 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:85: for (i = 0; i < 1000; ++i) {
   0042 7C 00         [12]  736 	mov	r4,#0x00
   0044 7D 00         [12]  737 	mov	r5,#0x00
                            738 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:86: for (k = 0; k < 400; ++k) {
   0046                     739 00149$:
   0046 7A 90         [12]  740 	mov	r2,#0x90
   0048 7B 01         [12]  741 	mov	r3,#0x01
   004A                     742 00123$:
                            743 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:87: NOP;
   004A 00            [12]  744 	NOP 
   004B 1A            [12]  745 	dec	r2
   004C BA FF 01      [24]  746 	cjne	r2,#0xFF,00229$
   004F 1B            [12]  747 	dec	r3
   0050                     748 00229$:
                            749 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:86: for (k = 0; k < 400; ++k) {
   0050 EA            [12]  750 	mov	a,r2
   0051 4B            [12]  751 	orl	a,r3
   0052 70 F6         [24]  752 	jnz	00123$
                            753 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:85: for (i = 0; i < 1000; ++i) {
   0054 0C            [12]  754 	inc	r4
   0055 BC 00 01      [24]  755 	cjne	r4,#0x00,00231$
   0058 0D            [12]  756 	inc	r5
   0059                     757 00231$:
   0059 C3            [12]  758 	clr	c
   005A EC            [12]  759 	mov	a,r4
   005B 94 E8         [12]  760 	subb	a,#0xE8
   005D ED            [12]  761 	mov	a,r5
   005E 64 80         [12]  762 	xrl	a,#0x80
   0060 94 83         [12]  763 	subb	a,#0x83
   0062 40 E2         [24]  764 	jc	00149$
                            765 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:93: for (j = 0; j < 16; ++j) {
   0064 7C 00         [12]  766 	mov	r4,#0x00
   0066 7D 00         [12]  767 	mov	r5,#0x00
   0068                     768 00136$:
                            769 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:94: if ((arg>>j) == 0)
   0068 8C F0         [24]  770 	mov	b,r4
   006A 05 F0         [12]  771 	inc	b
   006C AA 06         [24]  772 	mov	r2,ar6
   006E AB 07         [24]  773 	mov	r3,ar7
   0070 EF            [12]  774 	mov	a,r7
   0071 33            [12]  775 	rlc	a
   0072 92 D2         [24]  776 	mov	ov,c
   0074 80 08         [24]  777 	sjmp	00234$
   0076                     778 00233$:
   0076 A2 D2         [12]  779 	mov	c,ov
   0078 EB            [12]  780 	mov	a,r3
   0079 13            [12]  781 	rrc	a
   007A FB            [12]  782 	mov	r3,a
   007B EA            [12]  783 	mov	a,r2
   007C 13            [12]  784 	rrc	a
   007D FA            [12]  785 	mov	r2,a
   007E                     786 00234$:
   007E D5 F0 F5      [24]  787 	djnz	b,00233$
   0081 EA            [12]  788 	mov	a,r2
   0082 4B            [12]  789 	orl	a,r3
   0083 70 03         [24]  790 	jnz	00235$
   0085 02r01r0F      [24]  791 	ljmp	00113$
   0088                     792 00235$:
                            793 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:97: if ((arg>>j) & 1)
   0088 EA            [12]  794 	mov	a,r2
   0089 30 E0 16      [24]  795 	jnb	acc.0,00157$
                            796 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:98: ledOn(1);
   008C 75 82 01      [24]  797 	mov	dpl,#0x01
   008F C0 07         [24]  798 	push	ar7
   0091 C0 06         [24]  799 	push	ar6
   0093 C0 05         [24]  800 	push	ar5
   0095 C0 04         [24]  801 	push	ar4
   0097 12r00r00      [24]  802 	lcall	_ledOn
   009A D0 04         [24]  803 	pop	ar4
   009C D0 05         [24]  804 	pop	ar5
   009E D0 06         [24]  805 	pop	ar6
   00A0 D0 07         [24]  806 	pop	ar7
                            807 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:99: for (i = 0; i < 2000; ++i) {
   00A2                     808 00157$:
   00A2 7A 00         [12]  809 	mov	r2,#0x00
   00A4 7B 00         [12]  810 	mov	r3,#0x00
                            811 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:100: for (k = 0; k < 400; ++k) {
   00A6                     812 00155$:
   00A6 78 90         [12]  813 	mov	r0,#0x90
   00A8 79 01         [12]  814 	mov	r1,#0x01
   00AA                     815 00128$:
                            816 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:101: NOP;
   00AA 00            [12]  817 	NOP 
   00AB 18            [12]  818 	dec	r0
   00AC B8 FF 01      [24]  819 	cjne	r0,#0xFF,00237$
   00AF 19            [12]  820 	dec	r1
   00B0                     821 00237$:
                            822 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:100: for (k = 0; k < 400; ++k) {
   00B0 E8            [12]  823 	mov	a,r0
   00B1 49            [12]  824 	orl	a,r1
   00B2 70 F6         [24]  825 	jnz	00128$
                            826 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:99: for (i = 0; i < 2000; ++i) {
   00B4 0A            [12]  827 	inc	r2
   00B5 BA 00 01      [24]  828 	cjne	r2,#0x00,00239$
   00B8 0B            [12]  829 	inc	r3
   00B9                     830 00239$:
   00B9 C3            [12]  831 	clr	c
   00BA EA            [12]  832 	mov	a,r2
   00BB 94 D0         [12]  833 	subb	a,#0xD0
   00BD EB            [12]  834 	mov	a,r3
   00BE 64 80         [12]  835 	xrl	a,#0x80
   00C0 94 87         [12]  836 	subb	a,#0x87
   00C2 40 E2         [24]  837 	jc	00155$
                            838 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:104: ledOff(1);
   00C4 75 82 01      [24]  839 	mov	dpl,#0x01
   00C7 C0 07         [24]  840 	push	ar7
   00C9 C0 06         [24]  841 	push	ar6
   00CB C0 05         [24]  842 	push	ar5
   00CD C0 04         [24]  843 	push	ar4
   00CF 12r00r00      [24]  844 	lcall	_ledOff
   00D2 D0 04         [24]  845 	pop	ar4
   00D4 D0 05         [24]  846 	pop	ar5
   00D6 D0 06         [24]  847 	pop	ar6
   00D8 D0 07         [24]  848 	pop	ar7
                            849 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:105: for (i = 0; i < 1000; ++i) {
   00DA 7A 00         [12]  850 	mov	r2,#0x00
   00DC 7B 00         [12]  851 	mov	r3,#0x00
                            852 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:106: for (k = 0; k < 400; ++k) {
   00DE                     853 00159$:
   00DE 78 90         [12]  854 	mov	r0,#0x90
   00E0 79 01         [12]  855 	mov	r1,#0x01
   00E2                     856 00133$:
                            857 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:107: NOP;
   00E2 00            [12]  858 	NOP 
   00E3 18            [12]  859 	dec	r0
   00E4 B8 FF 01      [24]  860 	cjne	r0,#0xFF,00241$
   00E7 19            [12]  861 	dec	r1
   00E8                     862 00241$:
                            863 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:106: for (k = 0; k < 400; ++k) {
   00E8 E8            [12]  864 	mov	a,r0
   00E9 49            [12]  865 	orl	a,r1
   00EA 70 F6         [24]  866 	jnz	00133$
                            867 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:105: for (i = 0; i < 1000; ++i) {
   00EC 0A            [12]  868 	inc	r2
   00ED BA 00 01      [24]  869 	cjne	r2,#0x00,00243$
   00F0 0B            [12]  870 	inc	r3
   00F1                     871 00243$:
   00F1 C3            [12]  872 	clr	c
   00F2 EA            [12]  873 	mov	a,r2
   00F3 94 E8         [12]  874 	subb	a,#0xE8
   00F5 EB            [12]  875 	mov	a,r3
   00F6 64 80         [12]  876 	xrl	a,#0x80
   00F8 94 83         [12]  877 	subb	a,#0x83
   00FA 40 E2         [24]  878 	jc	00159$
                            879 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:93: for (j = 0; j < 16; ++j) {
   00FC 0C            [12]  880 	inc	r4
   00FD BC 00 01      [24]  881 	cjne	r4,#0x00,00245$
   0100 0D            [12]  882 	inc	r5
   0101                     883 00245$:
   0101 C3            [12]  884 	clr	c
   0102 EC            [12]  885 	mov	a,r4
   0103 94 10         [12]  886 	subb	a,#0x10
   0105 ED            [12]  887 	mov	a,r5
   0106 64 80         [12]  888 	xrl	a,#0x80
   0108 94 80         [12]  889 	subb	a,#0x80
   010A 50 03         [24]  890 	jnc	00246$
   010C 02r00r68      [24]  891 	ljmp	00136$
   010F                     892 00246$:
   010F                     893 00113$:
                            894 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:113: ledOn(1);
   010F 75 82 01      [24]  895 	mov	dpl,#0x01
   0112 12r00r00      [24]  896 	lcall	_ledOn
                            897 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:114: for (i = 0; i < 4000; ++i) {
   0115 7E 00         [12]  898 	mov	r6,#0x00
   0117 7F 00         [12]  899 	mov	r7,#0x00
                            900 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:115: for (k = 0; k < 800; ++k) {
   0119                     901 00164$:
   0119 7C 20         [12]  902 	mov	r4,#0x20
   011B 7D 03         [12]  903 	mov	r5,#0x03
   011D                     904 00140$:
                            905 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:116: NOP;
   011D 00            [12]  906 	NOP 
   011E 1C            [12]  907 	dec	r4
   011F BC FF 01      [24]  908 	cjne	r4,#0xFF,00247$
   0122 1D            [12]  909 	dec	r5
   0123                     910 00247$:
                            911 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:115: for (k = 0; k < 800; ++k) {
   0123 EC            [12]  912 	mov	a,r4
   0124 4D            [12]  913 	orl	a,r5
   0125 70 F6         [24]  914 	jnz	00140$
                            915 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:114: for (i = 0; i < 4000; ++i) {
   0127 0E            [12]  916 	inc	r6
   0128 BE 00 01      [24]  917 	cjne	r6,#0x00,00249$
   012B 0F            [12]  918 	inc	r7
   012C                     919 00249$:
   012C C3            [12]  920 	clr	c
   012D EE            [12]  921 	mov	a,r6
   012E 94 A0         [12]  922 	subb	a,#0xA0
   0130 EF            [12]  923 	mov	a,r7
   0131 64 80         [12]  924 	xrl	a,#0x80
   0133 94 8F         [12]  925 	subb	a,#0x8f
   0135 40 E2         [24]  926 	jc	00164$
                            927 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:119: ledOff(1);
   0137 75 82 01      [24]  928 	mov	dpl,#0x01
   013A 02r00r00      [24]  929 	ljmp	_ledOff
                            930 ;------------------------------------------------------------
                            931 ;Allocation info for local variables in function 'next_TX_timeISR'
                            932 ;------------------------------------------------------------
                            933 ;i                         Allocated to registers r6 r7 
                            934 ;------------------------------------------------------------
                            935 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:122: void next_TX_timeISR(void) __interrupt (12)
                            936 ;	-----------------------------------------
                            937 ;	 function next_TX_timeISR
                            938 ;	-----------------------------------------
   013D                     939 _next_TX_timeISR:
   013D C0*00         [24]  940 	push	bits
   013F C0 E0         [24]  941 	push	acc
   0141 C0 F0         [24]  942 	push	b
   0143 C0 82         [24]  943 	push	dpl
   0145 C0 83         [24]  944 	push	dph
   0147 C0 07         [24]  945 	push	(0+7)
   0149 C0 06         [24]  946 	push	(0+6)
   014B C0 05         [24]  947 	push	(0+5)
   014D C0 04         [24]  948 	push	(0+4)
   014F C0 03         [24]  949 	push	(0+3)
   0151 C0 02         [24]  950 	push	(0+2)
   0153 C0 01         [24]  951 	push	(0+1)
   0155 C0 00         [24]  952 	push	(0+0)
   0157 C0 D0         [24]  953 	push	psw
   0159 75 D0 00      [24]  954 	mov	psw,#0x00
                            955 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:125: timer4Stop();
   015C 12r00r00      [24]  956 	lcall	_timer4Stop
                            957 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:126: next_TX_time = (MAX_NUM_NODES + 3) * SLOT_LENGTH;
   015F 90r00r04      [24]  958 	mov	dptr,#_next_TX_time
   0162 74 31         [12]  959 	mov	a,#0x31
   0164 F0            [24]  960 	movx	@dptr,a
   0165 E4            [12]  961 	clr	a
   0166 A3            [24]  962 	inc	dptr
   0167 F0            [24]  963 	movx	@dptr,a
                            964 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:127: next_TX_timeConfig.tickThresh = next_TX_time;
   0168 90r00r22      [24]  965 	mov	dptr,#(_next_TX_timeConfig + 0x0001)
   016B 74 31         [12]  966 	mov	a,#0x31
   016D F0            [24]  967 	movx	@dptr,a
                            968 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:128: timer4Init(&next_TX_timeConfig); // PATCHED: &
   016E 90r00r21      [24]  969 	mov	dptr,#_next_TX_timeConfig
   0171 75 F0 00      [24]  970 	mov	b,#0x00
   0174 12r00r00      [24]  971 	lcall	_timer4Init
                            972 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:129: timer4Start();
   0177 12r00r00      [24]  973 	lcall	_timer4Start
                            974 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:132: sendPacket((char*)&spinPacket, sizeof(spinPacket), rfConfig.pan, 0xFFFF, rfConfig.addr);
   017A 90r00r12      [24]  975 	mov	dptr,#(_rfConfig + 0x0002)
   017D E0            [24]  976 	movx	a,@dptr
   017E FE            [12]  977 	mov	r6,a
   017F A3            [24]  978 	inc	dptr
   0180 E0            [24]  979 	movx	a,@dptr
   0181 FF            [12]  980 	mov	r7,a
   0182 90r00r10      [24]  981 	mov	dptr,#_rfConfig
   0185 E0            [24]  982 	movx	a,@dptr
   0186 FC            [12]  983 	mov	r4,a
   0187 A3            [24]  984 	inc	dptr
   0188 E0            [24]  985 	movx	a,@dptr
   0189 FD            [12]  986 	mov	r5,a
   018A 7Ar00         [12]  987 	mov	r2,#_spinPacket
   018C 79s00         [12]  988 	mov	r1,#(_spinPacket >> 8)
   018E 7B 00         [12]  989 	mov	r3,#0x00
   0190 C0 06         [24]  990 	push	ar6
   0192 C0 07         [24]  991 	push	ar7
   0194 74 FF         [12]  992 	mov	a,#0xFF
   0196 C0 E0         [24]  993 	push	acc
   0198 C0 E0         [24]  994 	push	acc
   019A C0 04         [24]  995 	push	ar4
   019C C0 05         [24]  996 	push	ar5
   019E 74 08         [12]  997 	mov	a,#0x08
   01A0 C0 E0         [24]  998 	push	acc
   01A2 E4            [12]  999 	clr	a
   01A3 C0 E0         [24] 1000 	push	acc
   01A5 8A 82         [24] 1001 	mov	dpl,r2
   01A7 89 83         [24] 1002 	mov	dph,r1
   01A9 8B F0         [24] 1003 	mov	b,r3
   01AB 12r00r00      [24] 1004 	lcall	_sendPacket
   01AE E5 81         [12] 1005 	mov	a,sp
   01B0 24 F8         [12] 1006 	add	a,#0xf8
   01B2 F5 81         [12] 1007 	mov	sp,a
                           1008 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:137: TX_counter++;
   01B4 90r00r0E      [24] 1009 	mov	dptr,#_TX_counter
   01B7 E0            [24] 1010 	movx	a,@dptr
   01B8 24 01         [12] 1011 	add	a,#0x01
   01BA F0            [24] 1012 	movx	@dptr,a
   01BB A3            [24] 1013 	inc	dptr
   01BC E0            [24] 1014 	movx	a,@dptr
   01BD 34 00         [12] 1015 	addc	a,#0x00
   01BF F0            [24] 1016 	movx	@dptr,a
                           1017 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:141: for(i=0; i<MAX_NUM_NODES; i++)
   01C0 7E 00         [12] 1018 	mov	r6,#0x00
   01C2 7F 00         [12] 1019 	mov	r7,#0x00
   01C4                    1020 00102$:
                           1021 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:143: spinPacket.RSS[i] = SPIN_HOLE;
   01C4 EE            [12] 1022 	mov	a,r6
   01C5 24r03         [12] 1023 	add	a,#(_spinPacket + 0x0003)
   01C7 F5 82         [12] 1024 	mov	dpl,a
   01C9 EF            [12] 1025 	mov	a,r7
   01CA 34s00         [12] 1026 	addc	a,#((_spinPacket + 0x0003) >> 8)
   01CC F5 83         [12] 1027 	mov	dph,a
   01CE 74 7F         [12] 1028 	mov	a,#0x7F
   01D0 F0            [24] 1029 	movx	@dptr,a
                           1030 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:141: for(i=0; i<MAX_NUM_NODES; i++)
   01D1 0E            [12] 1031 	inc	r6
   01D2 BE 00 01      [24] 1032 	cjne	r6,#0x00,00110$
   01D5 0F            [12] 1033 	inc	r7
   01D6                    1034 00110$:
   01D6 C3            [12] 1035 	clr	c
   01D7 EE            [12] 1036 	mov	a,r6
   01D8 94 04         [12] 1037 	subb	a,#0x04
   01DA EF            [12] 1038 	mov	a,r7
   01DB 64 80         [12] 1039 	xrl	a,#0x80
   01DD 94 80         [12] 1040 	subb	a,#0x80
   01DF 40 E3         [24] 1041 	jc	00102$
   01E1 D0 D0         [24] 1042 	pop	psw
   01E3 D0 00         [24] 1043 	pop	(0+0)
   01E5 D0 01         [24] 1044 	pop	(0+1)
   01E7 D0 02         [24] 1045 	pop	(0+2)
   01E9 D0 03         [24] 1046 	pop	(0+3)
   01EB D0 04         [24] 1047 	pop	(0+4)
   01ED D0 05         [24] 1048 	pop	(0+5)
   01EF D0 06         [24] 1049 	pop	(0+6)
   01F1 D0 07         [24] 1050 	pop	(0+7)
   01F3 D0 83         [24] 1051 	pop	dph
   01F5 D0 82         [24] 1052 	pop	dpl
   01F7 D0 F0         [24] 1053 	pop	b
   01F9 D0 E0         [24] 1054 	pop	acc
   01FB D0*00         [24] 1055 	pop	bits
   01FD 32            [24] 1056 	reti
                           1057 ;------------------------------------------------------------
                           1058 ;Allocation info for local variables in function 'channel_hoppingISR'
                           1059 ;------------------------------------------------------------
                           1060 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:149: void channel_hoppingISR(void) __interrupt (11)
                           1061 ;	-----------------------------------------
                           1062 ;	 function channel_hoppingISR
                           1063 ;	-----------------------------------------
   01FE                    1064 _channel_hoppingISR:
   01FE C0*00         [24] 1065 	push	bits
   0200 C0 E0         [24] 1066 	push	acc
   0202 C0 F0         [24] 1067 	push	b
   0204 C0 82         [24] 1068 	push	dpl
   0206 C0 83         [24] 1069 	push	dph
   0208 C0 07         [24] 1070 	push	(0+7)
   020A C0 06         [24] 1071 	push	(0+6)
   020C C0 05         [24] 1072 	push	(0+5)
   020E C0 04         [24] 1073 	push	(0+4)
   0210 C0 03         [24] 1074 	push	(0+3)
   0212 C0 02         [24] 1075 	push	(0+2)
   0214 C0 01         [24] 1076 	push	(0+1)
   0216 C0 00         [24] 1077 	push	(0+0)
   0218 C0 D0         [24] 1078 	push	psw
   021A 75 D0 00      [24] 1079 	mov	psw,#0x00
                           1080 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:151: if(TX_counter < RESET_LIMIT)
   021D 90r00r0E      [24] 1081 	mov	dptr,#_TX_counter
   0220 E0            [24] 1082 	movx	a,@dptr
   0221 FE            [12] 1083 	mov	r6,a
   0222 A3            [24] 1084 	inc	dptr
   0223 E0            [24] 1085 	movx	a,@dptr
   0224 FF            [12] 1086 	mov	r7,a
   0225 C3            [12] 1087 	clr	c
   0226 EE            [12] 1088 	mov	a,r6
   0227 94 03         [12] 1089 	subb	a,#0x03
   0229 EF            [12] 1090 	mov	a,r7
   022A 64 80         [12] 1091 	xrl	a,#0x80
   022C 94 80         [12] 1092 	subb	a,#0x80
   022E 50 3C         [24] 1093 	jnc	00104$
                           1094 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:154: channel_counter++;
   0230 90r00r0C      [24] 1095 	mov	dptr,#_channel_counter
   0233 E0            [24] 1096 	movx	a,@dptr
   0234 24 01         [12] 1097 	add	a,#0x01
   0236 F0            [24] 1098 	movx	@dptr,a
   0237 A3            [24] 1099 	inc	dptr
   0238 E0            [24] 1100 	movx	a,@dptr
   0239 34 00         [12] 1101 	addc	a,#0x00
   023B F0            [24] 1102 	movx	@dptr,a
                           1103 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:155: if(channel_counter == CHANNELS_NUMBER)
   023C 90r00r0C      [24] 1104 	mov	dptr,#_channel_counter
   023F E0            [24] 1105 	movx	a,@dptr
   0240 FE            [12] 1106 	mov	r6,a
   0241 A3            [24] 1107 	inc	dptr
   0242 E0            [24] 1108 	movx	a,@dptr
   0243 FF            [12] 1109 	mov	r7,a
   0244 BE 04 0B      [24] 1110 	cjne	r6,#0x04,00102$
   0247 BF 00 08      [24] 1111 	cjne	r7,#0x00,00102$
                           1112 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:156: channel_counter = 0;
   024A 90r00r0C      [24] 1113 	mov	dptr,#_channel_counter
   024D E4            [12] 1114 	clr	a
   024E F0            [24] 1115 	movx	@dptr,a
   024F E4            [12] 1116 	clr	a
   0250 A3            [24] 1117 	inc	dptr
   0251 F0            [24] 1118 	movx	@dptr,a
   0252                    1119 00102$:
                           1120 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:157: rfConfig.channel = channel_sequence[channel_counter];
   0252 90r00r0C      [24] 1121 	mov	dptr,#_channel_counter
   0255 E0            [24] 1122 	movx	a,@dptr
   0256 FE            [12] 1123 	mov	r6,a
   0257 A3            [24] 1124 	inc	dptr
   0258 E0            [24] 1125 	movx	a,@dptr
   0259 FF            [12] 1126 	mov	r7,a
   025A EE            [12] 1127 	mov	a,r6
   025B 24r00         [12] 1128 	add	a,#_channel_sequence
   025D F5 82         [12] 1129 	mov	dpl,a
   025F EF            [12] 1130 	mov	a,r7
   0260 34s00         [12] 1131 	addc	a,#(_channel_sequence >> 8)
   0262 F5 83         [12] 1132 	mov	dph,a
   0264 E0            [24] 1133 	movx	a,@dptr
   0265 FF            [12] 1134 	mov	r7,a
   0266 90r00r14      [24] 1135 	mov	dptr,#(_rfConfig + 0x0004)
   0269 F0            [24] 1136 	movx	@dptr,a
   026A 80 17         [24] 1137 	sjmp	00105$
   026C                    1138 00104$:
                           1139 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:163: channel_counter = 0;
   026C 90r00r0C      [24] 1140 	mov	dptr,#_channel_counter
   026F E4            [12] 1141 	clr	a
   0270 F0            [24] 1142 	movx	@dptr,a
   0271 E4            [12] 1143 	clr	a
   0272 A3            [24] 1144 	inc	dptr
   0273 F0            [24] 1145 	movx	@dptr,a
                           1146 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:164: rfConfig.channel = channel_sequence[channel_counter];
   0274 90r00r00      [24] 1147 	mov	dptr,#_channel_sequence
   0277 E0            [24] 1148 	movx	a,@dptr
   0278 FF            [12] 1149 	mov	r7,a
   0279 90r00r14      [24] 1150 	mov	dptr,#(_rfConfig + 0x0004)
   027C F0            [24] 1151 	movx	@dptr,a
                           1152 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:165: RFST = ISFLUSHRX;
   027D 75 E1 ED      [24] 1153 	mov	_RFST,#0xED
